row,clean,chaff,gaussian_white_noise,point_target,noise_suppression,am_noise_horizontal,smart_suppression,am_noise_vertical,mean
source_clean_test,0.5350,-,-,-,-,-,-,-,0.5350
direct_test,0.5350,0.4629,0.5410,0.5321,0.2471,0.1830,0.1834,0.2205,0.3631
E0111_self_training,0.5350,0.0090,0.0483,0.0647,0.0728,0.0272,0.0619,0.0135,0.1040
E0111_self_training_plus_cga,0.5350,0.0969,0.1061,0.1011,0.0934,0.0561,0.0751,0.0995,0.1454
E0112_self_training,0.5350,0.1368,0.1573,0.1689,0.0819,0.0829,0.0651,0.1013,0.1661
E0112_self_training_plus_cga,0.5350,0.1752,0.2146,0.2226,0.0835,0.0447,0.0651,0.1320,0.1841
E0112_plus_E0113_heavy_lora,0.5350,0.1752,0.2146,0.2226,0.1082,0.0790,0.0860,0.1321,0.1941
E0117_ensemble_direct_plus_adapt,0.5350,0.4348,0.5181,0.5094,0.2145,0.1454,0.1652,0.1968,0.3399
E0118_TENT_entropy_BN_affine,0.5350,0.4621,0.5204,0.5023,0.2137,0.1779,0.2072,0.2220,0.3551
